"x","y","z","g"
0.165779873133382,1.5801323097597,0.672765070572495,"a"
-0.282330120256005,0.288505627290995,0.0723458272404969,"d"
-1.10316982227385,-1.23961500967189,0.298145351232961,"a"
0.311839154033689,-1.09750855577319,0.941396732116118,"b"
-2.74679011984821,-0.317691157399036,0.0635064400266856,"c"
-0.448035887577913,0.761200788777748,0.374158611521125,"f"
-0.86888109996716,0.651665102483356,0.52207965333946,"b"
-0.85220311224829,0.728968087928398,0.111700914567336,"f"
-1.57735204085047,0.0464639417700728,0.835473632439971,"f"
0.280290407122298,1.87121012661729,0.238659773021936,"e"
-0.277411917153871,-2.54669416165631,0.0863676390144974,"d"
-1.17232717219618,-0.62472237703931,0.327160875080153,"e"
-2.39132224547824,-1.26114885918642,0.11887967470102,"c"
-0.514314259493813,0.8913037270657,0.155563267879188,"c"
0.198093485007179,-0.246452833694727,0.933247740846127,"d"
0.332142048523489,1.0660418107397,0.402014439925551,"b"
-0.158037766404784,0.387373659387764,0.39616746478714,"b"
1.18190792323299,0.558330373612051,0.901284328196198,"a"
0.250207578445601,0.204439118866653,0.734732991782948,"b"
-1.68880698527832,-0.372797729881356,0.768407848430797,"c"
1.46008857041289,0.845584591624867,0.553634146228433,"e"
-0.384344364982613,-0.422842501464381,0.741896047955379,"c"
-0.953867374630052,-1.13398509139156,0.983605221146718,"e"
0.428325654701214,1.15061088043426,0.951738465344533,"e"
-0.763236760982219,1.23566484628631,0.800703859888017,"e"
-0.049124373454386,1.27173461508635,0.927265687379986,"d"
-1.02217954135569,0.725504661610576,0.639215694740415,"b"
0.296630388216367,1.6683452416468,0.00815783999860287,"f"
1.12116520632133,1.07216008724797,0.472932890988886,"f"
-0.0674802198947364,1.89084654336869,0.572243127040565,"c"
-1.90284487987286,-1.25266698702302,0.130705904448405,"b"
1.46750896262201,0.366074511546795,0.525486447615549,"c"
-0.876819463473688,-1.48385464961651,0.56401297217235,"e"
0.0585617338922182,-0.159717039157215,0.304612314794213,"c"
-0.598565512543734,1.18753655906968,0.914880134630948,"f"
-0.799900715702112,0.984403288843114,0.519913924625143,"c"
-1.46388543761875,-1.60346123231597,0.182627510046586,"b"
